reaction,count
gastric haemorrhage,12
gingival bleeding,12
bone marrow failure,12
urine output decreased,12
inflammatory bowel disease,12
granuloma skin,12
failure to thrive,12
alanine aminotransferase abnormal,12
skin haemorrhage,12
bronchospasm,12
ventricular extrasystoles,12
ear discomfort,12
haemorrhoidal haemorrhage,12
left ventricular hypertrophy,12
completed suicide,12
squamous cell carcinoma of skin,12
affect lability,12
escherichia sepsis,12
inflammatory marker increased,12
ligament sprain,12
dermatitis contact,12
immunosuppression,12
immunodeficiency,12
drug dependence,12
abdominal tenderness,12
thyroiditis,12
diastolic dysfunction,12
appendicolith,12
aphonia,12
enterococcal infection,12
systemic inflammatory response syndrome,12
pharyngitis streptococcal,12
brain natriuretic peptide increased,12
dizziness postural,12
eyelid oedema,12
scar,12
glaucoma,12
purpura,12
keratopathy,12
diffuse large b-cell lymphoma,12
bronchial disorder,12
cardiac failure chronic,11
temperature intolerance,11
cerebral ischaemia,11
post procedural complication,11
upper respiratory tract inflammation,11
foetal death,11
sensory disturbance,11
incontinence,11
foot fracture,11
autoimmune disorder,11
autoimmune hepatitis,11
localised oedema,11
peripheral coldness,11
